# MMR ROM SJIS Text Extraction
# ROM: db23ff94-7eea-4a72-b2d6-9e125cf021b5_MMR.smc
# Total strings: 28517
# Format: ROM_OFFSET | LENGTH | TEXT
============================================================

0x02B7FA |   5 | 卍 ` 届拭 
0x02B842 |   4 | 翊 ` 届食
0x02B892 |   5 | 卍 ` 届拭 
0x02B8DA |   4 | 萃 ` 届食
0x02B92A |   5 | 卍 ` 届拭 
0x02B9AE |   5 | 卍 ` 届織 
0x02B9FA |   3 | 蠶 ` 届
0x02BA17 |   3 | 卍 ` 届
0x02BA32 |   3 | 眥 ` 届
0x02BA4F |   3 | 卍 ` 届
0x02BA87 |   3 | 卍 ` 届
0x02BAA2 |   3 | 篦 ` 届
0x02BABF |   3 | 卍 ` 届
0x02BAF7 |   3 | 卍 ` 届
0x02BB12 |   3 | 翊 ` 届
0x02BB1D |   3 | 篦 ` 届
0x02BB33 |   4 | 篦 ` 届森
0x02BB93 |   2 | 卍 `
0x02BD36 |   2 | 労JJJ
0x02BDB0 |   2 | 底跛
0x02BE92 |   2 | 筵8z`
0x02C1AA |   3 | 届伸 6
0x02C1F9 |   3 | 卍 ` 6
0x02C25F |   2 | 蠶 `
0x02C2B6 |   2 | 届神
0x02C355 |   3 | 蠶 ` 届
0x02C377 |   3 | 届深 6
0x02C3AB |   2 | 煢0)
0x02C3D5 |   2 | 兪 届
0x02C429 |   3 | 届申 6
0x02C488 |   5 | 卍 ` 届侵 6
0x02C4DE |   3 | 卍 ``L|
0x02C546 |   2 | 貭``
0x02C685 |   2 | 卍 `
0x02C779 |   2 | 卍 ` 
0x02C79B |   2 | 卍 ` 
0x02C826 |   2 | 届伸
0x02C8E0 |   2 | 蕋柚
0x02C8EB |   2 | 柚z` 
0x02C975 |   2 | 卍 `
0x02C9BE |   2 | 篦 Z
0x02CA10 |   2 | 跛跛
0x02CA34 |   2 | 底跛
0x02CB21 |   3 | 吮 Z叫
0x02CDE0 |   2 | 賣 樒
0x02CE56 |   3 | 吮 8L醂
0x02CEDA |   2 | 吮 8
0x02D206 |   2 | 勍6叩
0x02D23A |   2 | 靤` 
0x02DB37 |   2 | 熬荵
0x02DBF2 |   2 | 趾趾
0x02DD11 |   2 | 襯襯
0x02DFDB |   2 | 吮 "&
0x02E0FC |   4 | 諷趙 "滑
0x02E265 |   2 | 跟跟
0x02E3E3 |   2 | 篦 `
0x02E40E |   2 | 篦 `
0x02E439 |   3 | 篦 ` 樒
0x02E496 |   2 | 卍 `
0x02E525 |   2 | 卍 `
0x02E5B8 |   2 | 卍 `
0x02E5F2 |   2 | 狡 `
0x02E631 |   2 | 吮 <.
0x02E687 |   2 | 卍 `
0x02E6C8 |   2 | 卍 `
0x02E709 |   2 | 卍 `
0x02E72D |   2 | 卍 `
0x02E7B1 |   2 | 卍 `
0x02E7E0 |   2 | 卍 `
0x02E80F |   2 | 卍 `
0x02EC2C |   2 | 吮 "&
0x02EDBB |   2 | 吮 "&
0x02EE0A |   2 | 鯆 z`
0x02EFE8 |   2 | 韋威
0x02F099 |   3 | 底跛跛h
0x02F1FC |   2 | 咬`Z 
0x02F209 |   2 | 稲 *
0x02F22C |   2 | 稲 *
0x02F241 |   2 | 稲 *
0x02F281 |   2 | 稲 *
0x02F2D4 |   2 | 稲 *
0x02F31F |   2 | 稲 *
0x02F43C |   3 | 螂:Jz`Z
0x02F594 |   2 | 偈z`
0x02F836 |   2 | 凰茫
0x02F92C |   2 | 瑣鶯
0x02FB0F |   4 | 痳0"N許z
0x02FC82 |   2 | 卍 `
0x02FCCF |   2 | 卍 `
0x02FD1C |   2 | 卍 `
0x0303B2 |   2 | 〔怙
0x03042A |   2 | 〔怙
0x030444 |   2 | 橘怙
0x0307C7 |   2 | 操h挌
0x0308B8 |   3 | 嚮 総k"
0x03094C |   2 | 項qH
0x030990 |   3 | 竚 ;項
0x030A19 |   2 | 総 嚮
0x030A41 |   2 | 総 嚮
0x030A66 |   4 | 殻 総 嚮
0x030AA6 |   2 | 総k 
0x030B9F |   2 | 葢 8
0x030D18 |   2 | 】`Z
0x030EEF |   2 | 誤儼
0x031060 |   2 | 準kZ
0x03112F |   4 | ЕzДzkZ
0x0311B1 |   4 | ЕzДzkZ
0x03121C |   3 | ЕzДzk
0x031330 |   2 | 準崢 
0x03136C |   3 | 曽頂呈
0x0314B2 |   3 | 叫】h`
0x031697 |   2 | 防hh
0x0317F2 |   6 | ЙzЖzЕzД+z
0x0318C5 |   2 | 準+z
0x0318F2 |   2 | 卍 "
0x0318FA |   2 | 叫∋e
0x03191E |   2 | 怙+z
0x031BBC |   2 | 嚀儚
0x031BCF |   2 | 嚀儚
0x031CEA |   2 | 犂羇
0x031D15 |   3 | 穽邃粃
0x031D1D |   4 | 絨絣絛罌
0x031D27 |   2 | 蓚蓴
0x031D2F |   3 | 藕蚌蛹
0x031D3B |   2 | 讒賍
0x031D41 |   3 | 躡迪酩
0x031E9C |   2 | 奘奘
0x03252D |   2 | 怙+"
0x0325F0 |   2 | 準廈
0x03271B |   2 | 小←
0x032A26 |   3 | 叫≫ `
0x032A3C |   3 | 叫≫ `
0x032A52 |   3 | 叫≫ `
0x032BC6 |   2 | 洫 B
0x0334B4 |   2 | 昶 ` 
0x0334FD |   2 | ｄzL
0x0337A8 |   2 | 魴`'
0x0337B3 |   5 | 存存存精嶌
0x03385C |   2 | ｄ"{
0x033A8F |   2 | 擠轄
0x033B23 |   2 | 炊+L
0x033B63 |   2 | 炊+L
0x033C6E |   2 | 揉zL
0x033D19 |   2 | 戞Λ
0x033D83 |   2 | 厚拵
0x033E8E |   2 | 韋威
0x033F3F |   2 | 操+h
0x03402D |   2 | 鯲届
0x0340EC |   2 | 瞻睇
0x0346BA |   2 | 斧z"
0x034A9C |   3 | 昧"X斧"
0x034AA4 |   2 | 斧`Z
0x034BF6 |   2 | ｄ"\
0x034CF5 |   3 | 斧`Z仰 
0x034F4D |   2 | ｄ"\
0x03517B |   2 | 斧`Z
0x03522F |   2 | 斧`Z
0x0353BF |   2 | 斧zZ
0x035579 |   2 | ｄ惴
0x035582 |   2 | 心"\
0x035967 |   3 | 叫≫ z
0x035B64 |   2 | 斧`"
0x035F6D |   3 | 環↑hh
0x035FCA |   2 | ｄ"\
0x0360DE |   3 | 斧`Z仰 
0x036203 |   2 | ｄ"\
0x036220 |   2 | 斧`Z
0x036230 |   2 | 環☆l
0x036244 |   2 | 輊hzZ
0x036253 |   2 | 環☆t
0x036267 |   2 | 輊hz
0x0363E9 |   2 | 斧` 
0x036536 |   2 | 拜惡
0x036598 |   3 | 叫】+L
0x03665A |   3 | 昶  洫 
0x036A52 |   5 | 鐡鑪閹隗靦
0x036A5E |   2 | 荘QQ
0x036A6E |   2 | 荘QQQ
0x036A86 |   4 | 漸荘漸QQQ
0x036C26 |   2 | 掏+`Z
0x036C57 |   2 | 拜"L
0x036E96 |   2 | 叫´
0x036EB4 |   2 | 叫´
0x036EDE |   2 | 叫】+
0x037056 |   2 | 遑h册
0x037068 |   2 | 拮z+
0x0370A7 |   2 | 遑h册
0x037254 |   2 | 蔕胙
0x03727C |   2 | 叫路
0x0376AD |   2 | 怙+ 
0x03785A |   2 | 叫路
0x037930 |   2 | 斧+z
0x037A1E |   2 | 拜引
0x037D93 |   2 | 昶 `
0x037E96 |   2 | 昶 `Z
0x03806D |   2 | 叫≫ 
0x0380C1 |   2 | 厚拵
0x03823B |   2 | ；←
0x0384B1 |   2 | 遺 `
0x0384F4 |   2 | 操枋
0x0386DC |   2 | 庇 z
0x038967 |   2 | 捩+Lz
0x038A76 |   2 | 遺 `
0x038AD5 |   4 | 越箇迦黄
0x038BCF |   2 | 帚 `
0x038C23 |   5 | 殻+鎌灰環 
0x038C4A |   2 | ▼:0K
0x038D2A |   3 | 橘6橋況
0x038D33 |   2 | 窟遣
0x038E03 |   2 | А告
0x038E96 |   7 | 慧稿再犀酌慈債 
0x038EBD |   2 | 贄漁D
0x0390A6 |   2 | 闍囘
0x0390CE |   2 | 帚 `
0x03910C |   2 | 闍囘
0x03916F |   7 | 週心笥煽尽沈漬
0x0392F2 |   3 | 捩+L辜Z
0x0393CA |   3 | 技 z配
0x0393EC |   3 | 技 z配
0x03943B |   5 | 球8d:韋鎌r
0x03973E |   4 | 斌H逼桧逼
0x039752 |   2 | ▼:0
0x039790 |   4 | 燈k尓-立
0x03980D |   3 | 預湊3凛
0x03992A |   2 | 捩+`
0x03995D |   3 | 韋韋鎌p
0x039AAD |   4 | 仗俯亙凾
0x039B86 |   2 | 庇煎
0x039BA1 |   2 | 操柯
0x039BD5 |   2 | 操柯
0x039C02 |   3 | 辜 $垰D
0x039C60 |   3 | 嶇嶼媚
0x039E55 |   4 | 很_徂徑徨
0x039E60 |   2 | ● z
0x039EE0 |   2 | 銀 z
0x039FE5 |   2 | 陜k帖
0x039FEB |   2 | 橇旃
0x03A01B |   2 | 棋僊
0x03A033 |   5 | 曄柬椢楷棠
0x03A0A3 |   3 | 棋i 修!
0x03A0E1 |   2 | 棋修!
0x03A11E |   2 | 殘.毫
0x03A280 |   2 | Βk蔵
0x03A2FE |   2 | 庇z`
0x03A3B4 |   2 | 脇4e4
0x03A69E |   2 | 緩球0
0x03A79A |   2 | 辜枋
0x03A7CB |   2 | 殖</
0x03A802 |   2 | 棧∃
0x03AAC1 |   2 | 局吸
0x03ACA8 |   4 | 濳JJJJ酷
0x03AD85 |   2 | 冊腰
0x03B08D |   2 | 整k醗
0x03B0A0 |   2 | 冊冢
0x03B20F |   2 | 冊刄
0x03B375 |   2 | 屑甑
0x03B517 |   2 | 蔓←
0x03B54A |   2 | 屑薀
0x03B552 |   3 | 屑薈専
0x03B961 |   2 | 韋威
0x03B979 |   2 | 汚酷
0x03B982 |   2 | 汚黒
0x03BCC7 |   3 | 嵎T~~z`
0x03C028 |   2 | 操枋
0x03C06E |   2 | 闃冢
0x03C09F |   2 | 眄篝
0x03C107 |   3 | 釧z 退
0x03C191 |   2 | 玖閻4
0x03C3C4 |   2 | 塚喬
0x03C3FA |   2 | 狷悒
0x03C431 |   2 | 銀 僊
0x03C714 |   2 | 它蚫`
0x03C72A |   2 | 球0Z)
0x03C791 |   2 | 銀 z
0x03C9AF |   2 | 退`Z
0x03CA0C |   2 | 操朷
0x03CDF2 |   2 | 通死
0x03CE4B |   3 | 釧z 退`
0x03CFA1 |   3 | 熈 C爐
0x03CFD4 |   2 | 嵎T~~
0x03D20C |   2 | 嶢σ
0x03D3E0 |   2 | 挽嶬
0x03D4D0 |   4 | 嵎T~~hzi
0x03D4E8 |   2 | 怨F O
0x03D80F |   2 | 操侍
0x03D999 |   2 | 斧zZ
0x03D9E0 |   2 | 聆k袮
0x03DA43 |   2 | 斧`J
0x03DBCF |   2 | 斧`Z
0x03DC37 |   2 | 帚 "
0x03DD3A |   2 | 韋漾
0x03DF55 |   2 | 退 z
0x03DF88 |   2 | 闍几
0x03DFFC |   2 | 韋威
0x03E00B |   2 | 粐 z`
0x03E0A5 |   2 | 開JJJ
0x03E14F |   2 | 斧怙
0x03E236 |   2 | 韋韋
0x03E250 |   3 | 嵎T~~z
0x03E294 |   2 | 操枋
0x03E3DC |   2 | 儀4P
0x03E403 |   2 | 儀4P
0x03E4BE |   2 | 諛cP
0x03E503 |   2 | 薹<|
0x03E54C |   2 | 諛V a
0x03E597 |   2 | 儀 a
0x03E5D8 |   2 | 諛ll
0x03E5EF |   2 | 諛tn
0x03E605 |   2 | 薹 a
0x03E690 |   2 | 薹 a
0x03E6A6 |   3 | 諛cV a
0x03E729 |   2 | 候//
0x03E792 |   2 | 諛ll
0x03E7A9 |   2 | 諛ll
0x03E7E1 |   2 | 諛ll
0x03E883 |   2 | 軅V4
0x03E8A6 |   2 | 軅V 
0x03E8C9 |   2 | 軅V 
0x03E8EC |   2 | 軅V4
0x03E90F |   2 | 軅V 
0x03E931 |   2 | 咏_V 
0x03E954 |   2 | 咏_V
0x03E977 |   2 | 咏_V
0x03E9A9 |   2 | 軅V 
0x03EBE4 |   2 | 儀 a
0x03EC2B |   2 | 諛_a
0x03EC53 |   2 | 鼇cF
0x03F104 |   2 | 酣兇O
0x03F406 |   2 | 辯cV
0x03F578 |   2 | 辯cV
0x03F5D7 |   2 | 諺徳
0x03FF50 |   2 | β喬
0x03FF74 |   2 | 吸hi
0x03FF80 |   2 | 球3霑
0x03FFB7 |   3 | 球3隘3
0x04002E |   4 | 釧T~~zhi
0x040086 |   2 | 各6Z
0x0404D1 |   2 | ∴m;
0x0404F8 |   2 | ∴m;s
0x04050A |   2 | ∴m;
0x040529 |   2 | ∴m;
0x040575 |   2 | ∴m;
0x040B89 |   2 | 揉+z
0x040B9E |   2 | 揉+z
0x040CE4 |   2 | 竄.c
0x040D0A |   2 | 肢紘
0x040E14 |   2 | 肢 -
0x040F26 |   2 | 梭H)
0x040F6A |   2 | 活h冖
0x041007 |   3 | 鳴 h僖
0x04103A |   2 | 樶≠A
0x04135E |   2 | 宙.c
0x0413EC |   2 | 粋殍
0x0414B9 |   2 | 樶◆t
0x04157D |   3 | 衂鬯l+
0x041586 |   2 | 沖批A
0x0415D8 |   2 | 活h冕
0x041632 |   2 | 粋毆
0x04166D |   2 | 沿c l
0x041760 |   2 | 譜uh
0x041882 |   2 | 毎Ii
0x041977 |   2 | 来!z
0x04199E |   2 | 来!z
0x0419A8 |   2 | 毎Ii
0x0419FF |   2 | 毎Ii
0x041A56 |   2 | 毎Ii
0x041AC9 |   2 | 刪!z
0x041BDE |   2 | 譜tt
0x041C91 |   2 | 譜tt
0x041D59 |   2 | 怦.c
0x041E01 |   2 | 粋殍
0x042037 |   3 | 鉛批瓣
0x0420A0 |   3 | 梭"/活
0x0420EB |   2 | 梭H)
0x042128 |   2 | 梭H)
0x0421DB |   2 | 沿c l
0x042314 |   2 | 螳//
0x0424D1 |   5 | 釦穆履量列
0x0424DD |   3 | 路亘佛
0x0425FA |   2 | 螳//
0x042BD5 |   2 | ［^^
0x042BDE |   2 | 利c^
0x042C7E |   2 | ∴m;
0x042CAB |   2 | 活q(
0x043179 |   2 | 粋.D
0x043312 |   2 | 粋pp
0x04350F |   2 | 粋殍
0x04364A |   2 | 怦.c
0x043837 |   2 | 活h冖
0x043894 |   2 | 宙.c
0x0438AE |   2 | 粋殍
0x044166 |   2 | 救修
0x044242 |   2 | ７ j
0x044628 |   2 | ず亜@
0x044715 |   2 | よ〃
0x044776 |   2 | 肢sl
0x044A72 |   2 | 沿c檬
0x044C14 |   2 | 沿cP
0x044CB0 |   2 | 沿cP
0x04525C |   2 | 粋゛
0x0453B3 |   2 | 武安F
0x0453C4 |   2 | 武暗F
0x045441 |   2 | 武安F
0x045452 |   2 | 武暗F
0x0455DC |   2 | 沿c`P
0x045616 |   2 | 沿c`P
0x04594F |   2 | 嗄喟
0x045AD6 |   2 | 粋檬
0x045B9F |   2 | 沿c V
0x045F6E |   2 | 沿cLt
0x046026 |   2 | 繹紘
0x0460AC |   2 | 沿c V
0x04611B |   2 | 沿c V
0x046172 |   2 | 粋 i
0x0461C2 |   2 | 沿c V
0x04622D |   2 | 棋っh
0x046234 |   2 | 棋Ｕh
0x046298 |   2 | 棋Ｕh
0x046342 |   2 | 武暗F
0x0463AC |   2 | 武安F
0x04647D |   2 | 沿c櫟
0x0468AD |   2 | 務辷F
0x046924 |   2 | 約辷F
0x046A46 |   2 | 鬆〔
0x046E00 |   2 | 優+z
0x046F77 |   2 | 啄威
0x047606 |   4 | 駐舶沃坎
0x0479FE |   2 | 襯襯
0x047ACE |   2 | 優霾
0x047AD9 |   2 | 優霾
0x047AE4 |   2 | 優霾
0x048330 |   2 | 脉鞘
0x048365 |   2 | 戦瓧
0x0483BB |   2 | 舩緲
0x0483C6 |   2 | 繩痺
0x0483D2 |   2 | 甅穰
0x048454 |   2 | 寂^=
0x04847E |   2 | 稼I籤
0x04849D |   2 | 罅罐
0x0484FC |   2 | 窗胛
0x04854A |   2 | 窩窈
0x048565 |   2 | 環滸
0x04857B |   2 | 岐欧
0x04858E |   2 | 胄泯U
0x048599 |   3 | 創葺柏
0x0485C3 |   2 | 召 づ
0x0485E3 |   2 | 筏盾3
0x048684 |   3 | 綫ね倉a
0x0486B2 |   2 | ２by
0x0486CD |   2 | 蕘竜
0x048775 |   2 | １r_
0x0487D7 |   2 | 紬椿
0x0487E5 |   6 | 襯1rgQ$RVd6"
0x04880F |   2 | ∠$H
0x04883E |   3 | 錵d凾緋
0x048916 |   3 | 蟾醜7顆
0x048928 |   2 | 翅Sp
0x048938 |   2 | 仭狼p
0x04894D |   2 | Ｖ"4
0x0489E0 |   2 | 延稗4
0x0489FC |   2 | 笛q篠
0x048ADB |   2 | 逡癈g
0x048AE7 |   2 | 複F＿
0x048B67 |   2 | 籾C/
0x048B88 |   2 | 蛭殄
0x048C0B |   2 | 殄k(}
0x048D1F |   2 | 璞s~
0x048D3A |   2 | 榴蒸
0x048D75 |   3 | 囗5vS騎
0x048DE1 |   2 | 脊鍾
0x048DF2 |   2 | 請嵩 
0x048DFF |   2 | 奄默
0x048E14 |   2 | 聖腺@
0x048E44 |   2 | 咽糯
0x048E59 |   2 | 書g3h
0x048E9A |   3 | 淘ac24
0x048EF6 |   2 | 裃玳
0x048F99 |   2 | 便譲
0x049078 |   2 | ゞК
0x04913E |   2 | 盞!n
0x04915B |   3 | ツ鱚犲
0x0491B5 |   2 | 籐痣
0x04931F |   2 | 狢烙
0x04935B |   2 | 珥т
0x04936C |   2 | 犧盍
0x049444 |   2 | 扈nv
0x0494C7 |   2 | 瓮窶
0x0495B0 |   2 | 憊伍
0x049615 |   4 | 熕痼  靤
0x04961E |   2 | 會XA
0x04969A |   2 | 頽戉
0x0496AB |   2 | 韋粕
0x049755 |   2 | 烙默
0x049A05 |   2 | 地Ｉ
0x049A44 |   2 | 猜鑼!
0x049A9C |   2 | 演))
0x049AD2 |   2 | 詫ｐ
0x049AF1 |   2 | 鋳xxZ
0x049B11 |   4 | 淆懴倅蔘
0x049B1F |   3 | 苳寅瑞
0x049B27 |   2 | 拙yv
0x049B88 |   2 | 濛aa
0x049BFE |   2 | Ю默
0x049C59 |   2 | 蒭$,
0x049C5E |   2 | 瓧＊@
0x049C84 |   2 | 麹懴
0x049C95 |   3 | 貢彙彙
0x049C9F |   2 | 搬裝
0x049DE7 |   2 | ∇!*
0x049E9A |   4 | 殘琶栞傭
0x049EAF |   2 | 肭韋
0x049F10 |   2 | 単妄
0x049F38 |   3 | 單惑彡
0x049F4A |   2 | 末67
0x049F77 |   2 | 靡閂x
0x04A06F |   2 | 覧44
0x04A0B2 |   2 | т%%
0x04A0D5 |   3 | 殖B`溪
0x04A109 |   3 | 頌矜琲
0x04A11B |   2 | 覗扉
0x04A16E |   2 | 約瑚
0x04A234 |   2 | 羮纛
0x04A267 |   2 | 藩Jgf
0x04A2C3 |   2 | 窿懽
0x04A441 |   2 | 壊焉
0x04A490 |   3 | 嬾嗄枸
0x04A52E |   2 | 狃Q嫗
0x04A552 |   2 | 殱孥
0x04A5F7 |   2 | 髷姻0
0x04A71D |   2 | 珱船
0x04A78E |   2 | 浄';
0x04A839 |   3 | 属!!""
0x04A8A9 |   3 | 対IIIJ
0x04A8F2 |   8 | 饌aabb@cbbdeeeff
0x04A952 |   2 | ＝≠
0x04A957 |   4 | ｂャヤт
0x04A972 |   4 | 滑給旧血
0x04A97B |   4 | 麹克試緒
0x04A984 |   4 | 署瑞荘葬
0x04A98D |   5 | 鋳涛灯粕@報
0x04A999 |   3 | 末沫覧
0x04A9AF |   2 | 撈撼
0x04A9B4 |   2 | 棍潁
0x04AA8B |   2 | 珥碯
0x04AA99 |   2 | 蒿褫
0x04ABE8 |   2 | 鯊0xX
0x04AC25 |   3 | 襦^;]>M
0x04AC58 |   2 | 裸裸
0x04ACAA |   3 | 泣];Z<N
0x04ACD4 |   2 | 歙渝
0x04ACE7 |   2 | 庄鍾/
0x04ACEE |   2 | 戎睥O
0x04AD75 |   3 | 症WW鈔
0x04AD8C |   3 | 艢o>^;
0x04ADC3 |   2 | 眤磽
0x04ADD3 |   2 | 磽裸
0x04AEA3 |   2 | 繰x_x
0x04AEE9 |   2 | 洫歡
0x04AEFF |   4 | 竊_<\?[|?
0x04AF1D |   2 | 簑V?
0x04AF32 |   2 | 菎l|o
0x04AF64 |   3 | 眥Z:X9
0x04AFA9 |   2 | 罩D罟
0x04B014 |   2 | 鷲會
0x04B025 |   2 | 避p非
0x04B070 |   2 | 枇枇
0x04B098 |   3 | 簪睛 ?$
0x04B28C |   2 | 凵f~
0x04B310 |   3 | 験聊9)
0x04B45D |   3 | 栓``栓h
0x04B465 |   3 | 倩X臀臀
0x04B516 |   2 | ｛-}
0x04B53E |   2 | 焙 狡
0x04B5E0 |   2 | 籥苜L
0x04B698 |   2 | 畤 獎
0x04B8A8 |   3 | 酔説瑩
0x04B8E2 |   2 | 霙4)
0x04BA9B |   2 | 寝P≒
0x04BAD3 |   2 | 鵝@R
0x04BB34 |   2 | 荳Dx
0x04BB65 |   2 | 腕,>>
0x04BC14 |   3 | 蝨r鳴+
0x04BC1C |   2 | 燠誥:
0x04BC86 |   2 | 倭蓮
0x04BCA4 |   2 | 嬉T!
0x04BD66 |   3 | 熕P`(0
0x04BD75 |   2 | 尉~$
0x04BDF9 |   2 | 薺桜
0x04BE1A |   2 | 广葫
0x04BED8 |   2 | 逋^f,
0x04C037 |   2 | 艫超 
0x04C0A1 |   2 | め♯
0x04C0CF |   2 | 劔潁
0x04C0D8 |   3 | 尸g歡殀
0x04C121 |   2 | 噺訳
0x04C17D |   3 | 呈h#Qh\
0x04C1B8 |   3 | 頒D|||8
0x04C269 |   5 | 套qぢ@秋R8
0x04C30C |   2 | 栴0}
0x04C444 |   2 | 粐f"
0x04C51D |   2 | 矇L止
0x04C52B |   2 | ｀o帑
0x04C5DF |   2 | Å=Q
0x04C638 |   2 | 戔／
0x04C646 |   2 | 禎∬B
0x04C75C |   2 | 澑蕷
0x04C7ED |   2 | 萋ZP
0x04C7FF |   2 | 盛8精
0x04C874 |   4 | 亟栖で簧
0x04C8B3 |   2 | 躅覬
0x04C953 |   2 | 菎&I
0x04CBEA |   2 | 拶諞
0x04CC25 |   2 | 瑪燧s
0x04CC89 |   2 | 紂瑶
0x04CD17 |   2 | 羮p0
0x04CEB6 |   2 | √≪
0x04CF06 |   2 | 秬&n
0x04CFF5 |   2 | 惚5?
0x04D054 |   2 | 発岌
0x04D066 |   4 | 秡濮尉68
0x04D0A6 |   2 | 働']I
0x04D16B |   2 | ℃GHG
0x04D1BD |   2 | 底底
0x04D287 |   3 | 止||@xA
0x04D2D2 |   2 | 羝枇
0x04D30A |   3 | 峠噺匯
0x04D430 |   3 | ァ``@pp
0x04D4E3 |   2 | ‰嘉
0x04D503 |   2 | 篠D`
0x04D517 |   3 | 棚WcWb
0x04D552 |   3 | 而?+WG5
0x04D5EE |   2 | 霾Xh$
0x04D7AE |   2 | 繖4木
0x04D7DC |   2 | 濮4蚊
0x04D829 |   2 | 踵需
0x04D8BA |   2 | 籍‰
0x04D904 |   4 | 沺ャ沮(_@
0x04D973 |   2 | 楓遞X
0x04DA3F |   2 | 飯ю
0x04DA91 |   3 | 説鸛命
0x04DBBC |   4 | 頏ts＜憙/
0x04DBEB |   3 | 秡wwD非
0x04DBF5 |   2 | 軈w!
0x04DC89 |   2 | 畏((
0x04DC93 |   2 | 珥瀾
0x04DCC3 |   2 | 蹕mu
0x04DD34 |   2 | 〈3|
0x04DDB5 |   3 | ┏>aT叩
0x04DED6 |   2 | 繦y]]
0x04DF01 |   2 | 據圉>
0x04DF72 |   2 | 紙Oz
0x04E1A0 |   2 | 匝@@
0x04E1A7 |   4 | 遅@@2:w{
0x04E394 |   2 | 陟0瑞
0x04E3AB |   2 | 當1s
0x04E499 |   2 | 俘塰
0x04E4E7 |   2 | 準聰
0x04E501 |   2 | 遂澑
0x04E54D |   2 | 栴跌
0x04E5A5 |   2 | 倨審x
0x04E5DA |   2 | 焉P 
0x04E6F3 |   5 | 枌歛浚@O孀
0x04E74C |   2 | 糺様
0x04E80B |   2 | 狐誌
0x04E81A |   2 | ♯珀
0x04E899 |   2 | 翔??
0x04E8B4 |   2 | 瀲璋 
0x04E9FD |   2 | 礦狒
0x04EA96 |   2 | 珀琅p
0x04EAA7 |   3 | 洳車蓚
0x04EB33 |   3 | 崖u)J`$
0x04EB9D |   2 | 咾m!
0x04EBB9 |   3 | 崩闃青
0x04EBCB |   2 | 檗衆
0x04EC22 |   2 | 薗瀚
0x04EC45 |   2 | 籵`h
0x04EC79 |   2 | 墓z0
0x04ECCC |   2 | 癸b<
0x04ECDC |   3 | 較D8Y>
0x04ECEB |   2 | 矮塑
0x04ED58 |   2 | 丞ヒ
0x04ED84 |   2 | 楳Х
0x04ED92 |   2 | 毯o滾
0x04EE89 |   3 | 倚瑩磬
0x04EEAC |   2 | 槻S獏
0x04EEB7 |   2 | √多
0x04EED8 |   2 | 鐫拍
0x04EF19 |   2 | ミ`Q
0x04EF6D |   2 | 筵$(
0x04F072 |   2 | や糅
0x04F0C0 |   3 | 楼@獺b2
0x04F23B |   3 | 黯bjrt
0x04F246 |   2 | 題操
0x04F319 |   2 | 佚!T
0x04F33E |   2 | 爲pT
0x04F3D4 |   2 | ひ磔
0x04F489 |   2 | 亟黹
0x04F514 |   2 | 罫V"
0x04F5A3 |   2 | 拂v9
0x04F6BB |   2 | 恕縉
0x04F6FF |   2 | 叟跛
0x04F725 |   2 | 秉洪
0x04F75E |   2 | 緞慘
0x04F85B |   2 | 樵@L0
0x04F8F2 |   2 | 渺辜
0x04F90A |   2 | 銖從
0x04F921 |   2 | 漾@*
0x04F9C3 |   2 | 粭粐
0x04FB13 |   2 | 猯0r
0x04FB74 |   2 | 煦#?
0x04FB7D |   2 | 沺場
0x04FBCA |   2 | 蒿粐
0x04FC12 |   3 | 蒿xxp p
0x04FC1B |   3 | 垣_OO.
0x04FC7F |   2 | 緒佼
0x04FCCB |   2 | 盪台
0x04FD05 |   2 | 達0??
0x04FD4B |   3 | 血橙`88
0x04FD70 |   2 | тB糸
0x04FDE3 |   4 | А賃~~>r>
0x04FDEE |   3 | 粽族|<
0x04FE03 |   2 | 慰委
0x04FE3B |   4 | 祀33{{2緒
0x04FE52 |   3 | Ｙxtt笨
0x04FEB2 |   2 | 冥堊
0x04FF91 |   2 | 渙渝
0x04FFA7 |   2 | 笨靦
0x05004E |   2 | 狠槃
0x050152 |   2 | 徭偬
0x050308 |   3 | 鳬荘箍
0x050431 |   2 | 窶紕
0x050448 |   2 | 湲炙
0x0504C4 |   2 | 麕bb
0x0505AC |   2 | 威疆
0x0505B2 |   2 | 畚""
0x050660 |   2 | 痾aTH
0x0506CD |   2 | 璞盧
0x050730 |   2 | 磆鶯
0x050739 |   2 | 籵籤
0x050747 |   3 | 負負蝿7
0x050750 |   2 | 萵茴w
0x050768 |   3 | 奐齟遇
0x050774 |   2 | 弛偶
0x0507D6 |   2 | 鈞釿
0x050825 |   3 | 賑鰯期
0x050830 |   2 | 瘁孛
0x0508A1 |   4 | 枅倭喇剃
0x0508B1 |   3 | 甕碵;漑
0x05090A |   2 | 戟｝
0x05092D |   2 | 旅`8
0x050A9B |   2 | 夘wBQ
0x050AA7 |   2 | 瑾烽
0x050B01 |   2 | 莪h0h
0x050B4D |   2 | 　T"
0x050B59 |   3 | 泯藝珀
0x050BFB |   2 | 入葬
0x050C4F |   2 | 檗襲
0x050C74 |   2 | 竅rA
0x050CD3 |   3 | 淆淆杖
0x050CDB |   2 | 麾麾?
0x050D04 |   2 | 獎佼
0x050D32 |   2 | 蹂F0
0x050E23 |   3 | 濔脛蝿S
0x050E3C |   2 | 檗拭
